ACCE_ABSORB_COST	Kombinasyon maliyeti: %d
MERCENARY_CURE_DONE	Bu paralï¿½ asker zaten iyileï¿½tirildi.
MERCENARY_CURE_IMMEDIATELY_ASK	%s anï¿½nda mï¿½ iyileï¿½tirilsin?
MERCENARY_CURE_IMMEDIATELY_NEED_ITEM	Anï¿½nda paralï¿½ asker ï¿½ifasï¿½na ihtiyacï¿½n var.
MERCENARY_CURE_NOT_INJURY	Bu paralï¿½ asker yaralï¿½ deï¿½il.
MERCENARY_CURE_WILL_DONE	Zaten yavaï¿½ï¿½a iyileï¿½tirilmekte olan bir paralï¿½ askeri iyileï¿½tiremezsin.
MERCENARY_DECREASE_INJURY_PCT	Sakatlanma riski - %%%.1f
MERCENARY_DECREASE_TIME	Misyon sï¿½resi - %%%.1f
MERCENARY_EXP	Paralï¿½ asker tecrï¿½be puanï¿½
MERCENARY_EXP_MAX	Maksimum
MERCENARY_FIRA_DISPATCH	Gï¿½nderimiï¿½ bir paralï¿½ askeri kovamazsï¿½n.
MERCENARY_FIRE_ASK	%s askerini kovmak istiyor musun? Kovulan paralï¿½ askerleri tekrar alamazsï¿½n.
MERCENARY_INCREASE_SUCCESS_PCT	Baï¿½arï¿½ ï¿½ansï¿½ +%%%.1f
MERCENARY_INJURY_DANGER_BENEFITS	Sakatlanma riski +%%%.1f
MERCENARY_LEVEL	Seviye: %d
MERCENARY_LOCK_SLOT_INFO	Geniï¿½letme lisanslarï¿½ ile paralï¿½ asker slotlarï¿½nï¿½ geniï¿½letebilirsin.
MERCENARY_MISSION	Misyon
MERCENARY_MISSION_BUTTON_GIVEUP	Pes et
MERCENARY_MISSION_BUTTON_RESULT	Sonuï¿½lar
MERCENARY_MISSION_BUTTON_START	Misyonu baï¿½lat
MERCENARY_MISSION_MAP_DAWNMIST	Efsunlu Orman
MERCENARY_MISSION_MAP_DESERT	Yongbi ï¿½ï¿½lï¿½
MERCENARY_MISSION_MAP_DEVILCATACOMB	ï¿½eytan Katakombu
MERCENARY_MISSION_MAP_DEVILTOWER	ï¿½eytan Kulesi
MERCENARY_MISSION_MAP_EASTPLAIN	Dongan Ovasï¿½
MERCENARY_MISSION_MAP_FLAME	Meley'in ï¿½ni
MERCENARY_MISSION_MAP_GREEDY_CAVE	Hï¿½rs Uï¿½urumu
MERCENARY_MISSION_MAP_GREEDY_ROOM	Hï¿½rs Kalbi
MERCENARY_MISSION_MAP_MAZE	Gnoll Maï¿½aralarï¿½
MERCENARY_MISSION_MAP_MILLGYO	Hwang Tapï¿½naï¿½ï¿½
MERCENARY_MISSION_MAP_MOONLIGHT_VALLEY	Ay Gï¿½lgesi Vadisi
MERCENARY_MISSION_MAP_NONE	Hiï¿½biri
MERCENARY_MISSION_MAP_SKIPIA	Sï¿½rgï¿½n Maï¿½arasï¿½
MERCENARY_MISSION_MAP_SNAKETEMPLE	Yï¿½lan Tapï¿½naï¿½ï¿½
MERCENARY_MISSION_MAP_SNAKEVALLEY	Yilad Geï¿½idi
MERCENARY_MISSION_MAP_SNOW	Nemere Gï¿½zlemevi
MERCENARY_MISSION_MAP_SPIDER	Kuahlo Dong (ï¿½rï¿½mcek Zindanï¿½)
MERCENARY_MISSION_MAP_THREE	Seungryong Vadisi
MERCENARY_MISSION_MAP_WHITECAVE	Kuzey Rï¿½zgarï¿½ Zulasï¿½
MERCENARY_MISSION_NAME_PUNITIVE_DESTROY	Yï¿½kï¿½m
MERCENARY_MISSION_NAME_PUNITIVE_EXPLORE	Keï¿½if
MERCENARY_MISSION_NAME_PUNITIVE_LOW	Teslimiyet (kolay)
MERCENARY_MISSION_NAME_PUNITIVE_NONE	Hiï¿½biri
MERCENARY_MISSION_NAME_PUNITIVE_UPPER	Teslimiyet (zor)
MERCENARY_MISSION_REFRESH_FAIL_MERCENARY	Paralï¿½ asker mevcut deï¿½ilse gï¿½ncellenemez.
MERCENARY_MISSION_STATE_COMPLETE_1	%s %s tamamlandï¿½.
MERCENARY_MISSION_STATE_COMPLETE_2	"Sonuï¿½lar"ï¿½ seï¿½
MERCENARY_MISSION_STATE_END	Misyon tamamlandï¿½
MERCENARY_MISSION_STATE_GIVEUP	Vazgeï¿½ilen bir misyonu yeniden deneyemezsin.
MERCENARY_MISSION_STATE_NONE	Misyonu baï¿½latabilirsin.
MERCENARY_MISSION_STATE_RUN	%s %s ï¿½u anda yï¿½rï¿½tï¿½lï¿½yor.
MERCENARY_NAME_COLLECTOR	Toplayan
MERCENARY_NAME_EXP	ï¿½ï¿½reten
MERCENARY_NAME_LUCKY	Mutlu
MERCENARY_NAME_NIMBLE	Becerikli
MERCENARY_NAME_NORMAL	Normal
MERCENARY_NAME_STRONG	Gï¿½ï¿½lï¿½
MERCENARY_NAME_TRAINED	Deneyimli
MERCENARY_NONE	Hiï¿½biri
MERCENARY_POPUP_DISPATCH_DONT_USING_ITEM	Gerekli dayanï¿½klï¿½lï¿½ï¿½ï¿½ azaltmadan misyonu baï¿½latmak ister misin?
MERCENARY_POPUP_DISPATCH_START	Misyonu baï¿½latmak istiyor musun?
MERCENARY_POPUP_DISPATCH_USING_ITEM	Bu misyon iï¿½in gereken dayanï¿½klï¿½lï¿½ï¿½ï¿½ azaltmak ister misin?
MERCENARY_POPUP_DRAIN_ASK	Eï¿½itilen paralï¿½ asker istifa edecek ve seni terk edecek. Devam etmek istiyor musun?
MERCENARY_POPUP_DRAIN_ASK_EXP	Eï¿½itilen paralï¿½ askerlerinin tecrï¿½besi kaybolur. Devam etmek istiyor musun?
MERCENARY_POPUP_DRAIN_DEL_LEFT_EXP	Kalan tecrï¿½be kaybolur.
MERCENARY_POPUP_DRAIN_NEED_SUB	Eï¿½itecek paralï¿½ askeri seï¿½.
MERCENARY_POPUP_DRAIN_SUB_LEVEL_WARNING	Seviyesi yï¿½ksek bir paralï¿½ asker seï¿½tin. Devam etmek istiyor musun?
MERCENARY_POPUP_EMPLOY_ASK_1	Bir paralï¿½ almak ister misin?
MERCENARY_POPUP_EMPLOY_ASK_2	Bir paralï¿½ asker lisansï¿½na ve %s Yang'a ihtiyacï¿½n var.
MERCENARY_POPUP_EXPAND_SLOT_QUESTION	Paralï¿½ asker slotlarï¿½nï¿½ geniï¿½letmek ister misin? ï¿½htiyacï¿½n olan: %d.
MERCENARY_POPUP_MISSION_FAIL	%s misyonu baï¿½arï¿½sï¿½z!
MERCENARY_POPUP_MISSION_GIVEUP_1	Misyonu iptal etmek ister misin?
MERCENARY_POPUP_MISSION_GIVEUP_2	ï¿½ptal edilen bir misyonu yeniden deneyemezsin.
MERCENARY_POPUP_MISSION_MERCENARY_INJURE	Paralï¿½ askerlerinden biri veya daha fazlasï¿½ yaralï¿½.
MERCENARY_POPUP_MISSION_REFRESH	Tï¿½m misyonlar gï¿½ncelleniyor. Devam etmek istiyor musun?
MERCENARY_POPUP_MISSION_RESULT	Tamamlanan misyonun sonucunu gï¿½rmek ister misin?
MERCENARY_POPUP_MISSION_RESULT_DONT_USING_ITEM	Leyjon komutanï¿½nï¿½n ï¿½zï¿½nï¿½ kullanmadan sonuï¿½larï¿½ gï¿½rmek ister misin?
MERCENARY_POPUP_MISSION_RESULT_USING_ITEM	Ek ï¿½dï¿½ller iï¿½in lejyon komutanï¿½nï¿½n ï¿½zï¿½nï¿½ kullanmak ister misin?\nParalï¿½ askerlerin gï¿½revi tamamlayamazsa ï¿½z kaybolmaz.
MERCENARY_POPUP_MISSION_REWARD_EXP	ï¿½ampiyon EXP topladï¿½n: %s
MERCENARY_POPUP_MISSION_REWARD_YANG	%s Yang kazandï¿½n.
MERCENARY_POPUP_MISSION_SUCCESS	%s misyonu baï¿½arï¿½yla tamamlandï¿½!
MERCENARY_POPUP_MISSION_USE_ITEM	Leyjon komutanï¿½nï¿½n ï¿½zï¿½ ile ek bir ï¿½dï¿½l aldï¿½n.
MERCENARY_SKILL	Beceriler: %s
MERCENARY_SKILL_CONQUEROR_EXP_BONUS	Ekstra ï¿½ampiyonluk seviyesi EXP
MERCENARY_SKILL_DECREASE_INJURY_PCT	Yaralanma olasï¿½lï¿½ï¿½ï¿½nï¿½ dï¿½ï¿½ï¿½rï¿½r
MERCENARY_SKILL_DECREASE_TIME	Kullanï¿½m sï¿½resini dï¿½ï¿½ï¿½r.
MERCENARY_SKILL_INCREASE_SUCCESS_PCT	Baï¿½arï¿½ olasï¿½lï¿½ï¿½ï¿½nï¿½ artï¿½r.
MERCENARY_SKILL_INJURY_DANGER_BENEFITS	Riskli avantaj
MERCENARY_SKILL_UNIQUE	Eï¿½siz
MERCENARY_SPECIFICITY	Uzmanlï¿½k: %s
MERCENARY_SPECIFICITY_COLLECTOR	Toplayï¿½cï¿½
MERCENARY_SPECIFICITY_EXPLAIN_GAIN	Paralï¿½ askerin %d. seviyeye ulaï¿½tï¿½ï¿½ï¿½nda %%50 olasï¿½lï¿½kla bir uzmanlï¿½k kazanabilir.
MERCENARY_SPECIFICITY_EXPLAIN_UP	%d. seviyeye ulaï¿½tï¿½ï¿½ï¿½nda %%50 olasï¿½lï¿½kla bir %s alï¿½rsï¿½n.
MERCENARY_SPECIFICITY_FIGHTER	Savaï¿½ï¿½ï¿½
MERCENARY_SPECIFICITY_GRADE_LOWER	(kolay)
MERCENARY_SPECIFICITY_GRADE_MIDDLE	(orta)
MERCENARY_SPECIFICITY_GRADE_UPPER	(yï¿½ksek)
MERCENARY_SPECIFICITY_LUCKY	ï¿½anslï¿½
MERCENARY_SPECIFICITY_NONE	Hiï¿½biri
MERCENARY_SPECIFICITY_RESCUE	Kurtarï¿½cï¿½
MERCENARY_SPECIFICITY_SPY	Gï¿½zcï¿½
MERCENARY_TOOLTIP_CLOSE	Kapat
MERCENARY_TOOLTIP_DISPATCH	Gï¿½nderildi
MERCENARY_TOOLTIP_INJURE	Yaralanma
MERCENARY_TOOLTIP_MANAGE	Paralï¿½ askeri dï¿½zenle
MERCENARY_TOOLTIP_MISSION	Misyon listesi
MERCENARY_TOOLTIP_MISSION_COMPLETE	Tamamla
MERCENARY_TOOLTIP_MISSION_DISPATCH	Gï¿½nderildi
MERCENARY_TOOLTIP_MISSION_END	Bitir
MERCENARY_TOOLTIP_MISSION_GIVEUP	ï¿½ptal
MERCENARY_TOOLTIP_MISSION_LOCKSLOT_1	Bunun kilidini aï¿½mak iï¿½in ï¿½ampiyon seviyen %d ï¿½zeri olmalï¿½dï¿½r.
MERCENARY_TOOLTIP_MISSION_LOCKSLOT_2	Seviyen ne kadar yï¿½ksek olursa, misyonlardan alabileceï¿½in ï¿½dï¿½ller o kadar iyi olur.
MERCENARY_TOOLTIP_MISSION_REFRESH	Misyonu tekrarla
MERCENARY_TOOLTIP_MISSION_WAIT	Mevcut
MERCENARY_TOOLTIP_POSSIBLE_MERCENARY	Mevcut paralï¿½ askerler
MERCENARY_UNDER_TREATMENT	Paralï¿½ asker iyileï¿½tiriliyor. Kalan %02d saat %02d dakika)
MERCENARY_UNIQUE_1	Baï¿½arï¿½ ï¿½ansï¿½ +%%%.1f
MERCENARY_UNIQUE_2	Baï¿½arï¿½ ï¿½ansï¿½ +%%%.1f
MESSAGE_CANNOT_USE_BEAD_ITEM	Bu eï¿½yayï¿½ kullanamazsï¿½n.
MESSENGER_ADD_BLOCK_FRIEND	Ekle
MESSENGER_ADD_FRIEND	Arkadaï¿½ ekle
MESSENGER_BLOCK	Engellendi
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_1	%s seni arkadaï¿½ olarak ekledi.
MESSENGER_DO_YOU_ACCEPT_ADD_FRIEND_2	Kabul et?
MESSENGER_DO_YOU_DELETE	Sil?
MESSENGER_DO_YOU_DELETE_PHONE_NUMBER	Cep telefonu numaranï¿½zï¿½ silmek istiyor musunuz?
MESSENGER_DO_YOU_MOVE	Devam etmek istiyor musun?
MESSENGER_EMPTY_LIST	Boï¿½
MESSENGER_FAMILY	Aile
MESSENGER_FRIEND	Arkadaï¿½lar
MESSENGER_GUILD	Lonca
MESSENGER_INPUT_MOBILE_AUTHORITY_DESCRIPTION	Cep telefonunuza gï¿½nderilen onay numarasï¿½nï¿½ giriniz.
MESSENGER_INPUT_MOBILE_AUTHORITY_TITLE	Onaylama kodunu gir.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_1	Text mesajlarï¿½nï¿½n gï¿½nderilmesi iï¿½in cep telefonu numaranï¿½zï¿½ giriniz.
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_2	Numarayï¿½ ï¿½imdi girmek istiyor musun?
MESSENGER_INPUT_MOBILE_PHONE_NUMBER_TITLE	Cep telefonu numaranï¿½zï¿½ giriniz.
MESSENGER_SEND_MOBILE_MESSAGE_TITLE	Mesaj gï¿½nder.
METIN_TEST	
MINIGAMEUI_CALENDAR	Etkinlik Takvimi
MINIGAME_FISH_EVENT_ADD_ACCEPT	Bunu eklemek istiyor musun?
MINIGAME_FISH_EVENT_DROP_ACCEPT	Bu nesneyi gerï¿½ekten dï¿½ï¿½ï¿½rmek istiyor musun?
MINIGAME_FISH_EVENT_REWARD_MSG	%s aldï¿½n.
MINIGAME_FISH_EVENT_USE_ACCEPT	Bunu kullanmak istiyor musun?
MINIMAP	Kï¿½ï¿½ï¿½k Haritayï¿½ aï¿½
MINIMAP_CANNOT_SEE	Kï¿½ï¿½ï¿½k Haritayi gï¿½remezsiniz.
MINIMAP_CAN_NOT_SHOW_AREAMAP	Kï¿½ï¿½ï¿½k Harita gï¿½rï¿½ntï¿½lenemiyor.
MINIMAP_DEC_SCALE	Uzaklaï¿½tï¿½r
MINIMAP_INC_SCALE	Yakï¿½nlaï¿½tï¿½r
MINIMAP_OBSERVER_COUNT	%d izleyici
MINIMAP_OPEN_INGAMEEVENT	Etkinlikler
MINIMAP_SHOW_AREAMAP	Genel Gï¿½rï¿½nï¿½m Haritasï¿½'nï¿½ aï¿½
MINI_GAME_BNW_DONATE_QUESTION1	Baï¿½ï¿½ï¿½lamak istiyor musun?
MINI_GAME_BNW_DONATE_QUESTION2	Bir baï¿½ï¿½ï¿½ï¿½n bedeli 15 Kahin Jetonu.
MINI_GAME_BNW_FONT	Arial:15
MINI_GAME_BNW_GAME_GIVEUP_MSG1	Oyunu gerï¿½ekten durdurmak istediï¿½inden emin misin?
MINI_GAME_BNW_GAME_GIVEUP_MSG2	Kazanï¿½rsan ï¿½dï¿½ller alacaï¿½ï¿½nï¿½ unutma.
MINI_GAME_BNW_GAME_RESULT_DRAW	Berabere! %d Kahin Jetonu kazandï¿½n.
MINI_GAME_BNW_GAME_RESULT_LOSE	Maï¿½lubiyet! %d Kahin Jetonu kazandï¿½n.
MINI_GAME_BNW_GAME_RESULT_SCORE	Sonuï¿½: %d
MINI_GAME_BNW_GAME_RESULT_WIN	Galibiyet! %d Kahin Jetonu kazandï¿½n.
MINI_GAME_BNW_NOT_ENOUGH_INVEN	Envanterinde yeterli alan yok.
MINI_GAME_BNW_NOT_ENOUGH_ITEM	Oynamak iï¿½in bir Tarot kartï¿½ setine ihtiyacï¿½n var.
MINI_GAME_BNW_NOT_ENOUGH_YANG	Oyunu baï¿½latmak iï¿½in yeterli Yang'a sahip deï¿½ilsin.
MINI_GAME_BNW_RESULT_DRAW1	Sayï¿½n aynï¿½.
MINI_GAME_BNW_RESULT_DRAW2	Berabere!
MINI_GAME_BNW_RESULT_LOSE1	Sayï¿½n daha kï¿½ï¿½ï¿½k.
MINI_GAME_BNW_RESULT_LOSE2	Maï¿½lubiyet!
MINI_GAME_BNW_RESULT_WIN1	Sayï¿½n daha bï¿½yï¿½k.
MINI_GAME_BNW_RESULT_WIN2	Galibiyet!
MINI_GAME_BNW_START_QUESTION	Oynamak iï¿½in 30.000 Yang ve bir Tarot kartï¿½ setine ihtiyacï¿½n var. Yarï¿½ï¿½maya katï¿½lmak istiyor musun?
MINI_GAME_CATCHKING_CHALLENGE_TOOLTIP1	Birden fazla %s kullanï¿½rsan, aynï¿½ sayï¿½da sandï¿½k kazanï¿½rsï¿½n.
MINI_GAME_CATCHKING_CHALLENGE_TOOLTIP2	En fazla %d kral destesi kullanabilirsin.
MINI_GAME_CATCHKING_HELP_MSG1	Tï¿½h! Kartï¿½nï¿½n deï¿½eri daha dï¿½ï¿½ï¿½k.\nPuan almï¿½yorsun. Destenden yeni bir kart seï¿½.
MINI_GAME_CATCHKING_HELP_MSG2	Aferin! Kartlarï¿½n deï¿½eri eï¿½it.\n Oyun hamlen sona erdi. Destenden yeni bir kart seï¿½.
MINI_GAME_CATCHKING_HELP_MSG3	Devam et! Kartï¿½nï¿½n deï¿½eri daha yï¿½ksek.\nBir kart daha aï¿½.
MINI_GAME_CATCHKING_HELP_MSG4	Aï¿½tï¿½ï¿½ï¿½n kartï¿½n menzilinde bir [5] vardï¿½.\nMaalesef puan alamï¿½yorsun. ï¿½imdi kralï¿½nï¿½ seï¿½ [K].
MINI_GAME_CATCHKING_POPUP_CATCH_FAIL	Kral kaï¿½tï¿½! Oyun bitti. \nEn az 10 puan aldï¿½ysan, ï¿½imdi ï¿½dï¿½lï¿½nï¿½ etkinleï¿½tirebilirsin.
MINI_GAME_CATCHKING_POPUP_REWARD_FAIL	Bir ï¿½dï¿½l etkinleï¿½tiremezsin.
MINI_GAME_CATCHKING_SEARCH_NUMBER5	Yakï¿½nda bir [5] var.
MINI_GAME_CATCHKING_START_QUESTION	Bu tur iï¿½in senden ï¿½ekilenler: %d Yang ve %s: %d adet\nï¿½imdi oynamak istiyor musun?
MINI_GAME_CATCHKING_TOOLTIP_CARD1	ï¿½u kartï¿½ yakalayabilir: [1]
MINI_GAME_CATCHKING_TOOLTIP_CARD2	ï¿½u kartlarï¿½ yakalayabilir: [1], [2]
MINI_GAME_CATCHKING_TOOLTIP_CARD3	ï¿½u kartlarï¿½ yakalayabilir: [1], [2], [3]
MINI_GAME_CATCHKING_TOOLTIP_CARD4	ï¿½u kartlarï¿½ yakalayabilir: [1], [2], [3], [4]
MINI_GAME_CATCHKING_TOOLTIP_CARD5	ï¿½u kartlarï¿½ yakalayabilir: [1], [2], [3], [4], [5]\nBir diï¿½er [5] aï¿½ï¿½lan kartï¿½nla bitiï¿½ik ise,\n oyun hamlesi sonlandï¿½rï¿½lï¿½r ve sen puan almazsï¿½n.
MINI_GAME_CATCHKING_TOOLTIP_CARD6	ï¿½u kartï¿½ yakalayabilir: [K]
MINI_GAME_CATCHKING_TOOLTIP_SCORE1	%s: 550 veya ï¿½zeri
MINI_GAME_CATCHKING_TOOLTIP_SCORE2	%s: 400 - 549 arasï¿½
MINI_GAME_CATCHKING_TOOLTIP_SCORE3	%s: 10 - 399 arasï¿½
MINI_GAME_CATCHKING_TOOLTIP_SCORE4	Tï¿½m kartlarï¿½ aï¿½arsan 10 ekstra puan alï¿½rsï¿½n.
MINI_GAME_GIVEUP_QUESTION	Oyunu gerï¿½ekten durdurmak istediï¿½inden emin misin? Bunu yaparak ï¿½dï¿½lden vazgeï¿½iyorsun.
MINI_GAME_NOTICE_1	Baï¿½langï¿½ï¿½ oyuncusunu belirlemek iï¿½in "At" butonuna tï¿½kla.
MINI_GAME_NOTICE_2	Yut ï¿½ubuklarï¿½ at.
MINI_GAME_NOTICE_3	Bilgisayar baï¿½langï¿½ï¿½ oyuncusunu belirlemek iï¿½in Yut ï¿½ubuklarï¿½ atï¿½yor.
MINI_GAME_NOTICE_4	Bilgisayar daha dï¿½ï¿½ï¿½k ya da eï¿½deï¿½er atï¿½ï¿½ yaptï¿½ ve baï¿½lama hakkï¿½nï¿½ kazandï¿½.
MINI_GAME_NOTICE_5	Daha dï¿½ï¿½ï¿½k atï¿½ï¿½ yaptï¿½n ve baï¿½lama hakkï¿½nï¿½ kazandï¿½n.
MINI_GAME_NOTICE_6	Senin atï¿½ï¿½ï¿½n: %s. %d kare ilerle.
MINI_GAME_NOTICE_7	Senin atï¿½ï¿½ï¿½n: %s. 1 kare geri gitmen gerekiyor.
MINI_GAME_NOTICE_8	Atï¿½ï¿½: %s
MINI_GAME_NOTICE_9	Sï¿½ra bilgisayarda.
MINI_GAME_NOTICE_10	Ha! Bilgisayarï¿½ attï¿½n.
MINI_GAME_NOTICE_11	Ne ï¿½anssï¿½zlï¿½k! Bilgisayar seni attï¿½.
MINI_GAME_NOTICE_12	Elinde Yut ya da Mo vardï¿½ ve bir kez daha atabilirsin.
MINI_GAME_NOTICE_13	Oyun bitti. ï¿½dï¿½lï¿½ teslim al.
MINI_GAME_RUMI_DISCARD_QUESTION	Bu kartï¿½ atmak istediï¿½inden emin misin?
MINI_GAME_RUMI_EXIT_QUESTION	Oyun turunu bitirip kazancï¿½nï¿½ almak mï¿½ istersin?\nBu durumda puanlarï¿½n ve kalan kartlarï¿½n sï¿½fï¿½rlanï¿½r!
MINI_GAME_RUMI_START_QUESTION	Oyuna katï¿½lmak iï¿½in %d Yang ï¿½deme yapman gerekiyor. Ayrï¿½ca %d kart setine sahip olmalï¿½sï¿½n.\nOyunu baï¿½lat?
MINI_GAME_YUTNORI_COM_WIN	Bazen sen kazanï¿½rsï¿½n, bazen baï¿½kalarï¿½.
MINI_GAME_YUTNORI_PC_WIN	ï¿½ï¿½te galipler bï¿½yle olur, lalalalala!
MINI_GAME_YUTNORI_PC_WIN_SCORE	Puan durumu: %d
MINI_GAME_YUTNORI_RETHROW_BUTTON	At
MINI_GAME_YUTNORI_RETHROW_POPUP	ï¿½anslï¿½sï¿½n! Sï¿½ra yine sende.
MINI_GAME_YUTNORI_SCORE_FONT	Tahoma:24b
MINI_GAME_YUTNORI_START_QUESTION	Yutnori'yi baï¿½latmak iï¿½in %d Yang ve %d Yutnori oyun tahtasï¿½na ihtiyacï¿½n var. \n ï¿½imdi oynayacak mï¿½sï¿½n?
MINUTE	dk.
MISTS_ISLAND_BUFF_MSG_01	Enerji +2
MISTS_ISLAND_BUFF_MSG_02	Eï¿½ya drop oranï¿½ +%10
MISTS_ISLAND_BUFF_MSG_03	Gï¿½ï¿½, zekï¿½, canlï¿½lï¿½k, ï¿½eviklik +3
MISTS_ISLAND_BUFF_MSG_04	Yang drop oranï¿½ +%10
MISTS_ISLAND_BUFF_MSG_05	Kostï¿½m bonuslarï¿½ %3 artï¿½rldï¿½
MISTS_ISLAND_INFO_01	Seviyen ï¿½ok dï¿½ï¿½ï¿½k.
MISTS_ISLAND_INFO_02	Yetersiz Yang.
MISTS_ISLAND_INFO_03	ï¿½u anda savaï¿½ yok.
MISTS_ISLAND_MSG_01	%s, %s tarafï¿½ndan yok edildi.
MISTS_ISLAND_MSG_02	%s, %s noktasï¿½nï¿½ fethetti !
MISTS_ISLAND_MSG_03	%s, %s noktasï¿½nï¿½ iï¿½gal etti!
MISTS_ISLAND_MSG_04	%s, %s noktasï¿½na saldï¿½rï¿½yor!
MISTS_ISLAND_MSG_05	%s, %s ï¿½gesini %d. seviyeye baï¿½arï¿½yla yï¿½kseltti!
MISTS_ISLAND_MSG_06	%s svaï¿½ alanï¿½nda belirdi!
MISTS_ISLAND_QUESTION_01	Beï¿½ Tapï¿½naï¿½ï¿½n Savaï¿½ï¿½'ndan ï¿½ï¿½kmak istiyor musun?
MISTS_ISLAND_QUESTION_02	Yakï¿½n zamanda saldï¿½rï¿½ya uï¿½rayan tapï¿½naï¿½a ï¿½ï¿½ï¿½nlanmak ister misin? \n ï¿½cret: %s Yang
MISTS_ISLAND_TOOLTIP_01	[%s]
MISTS_ISLAND_TOOLTIP_02	ï¿½ï¿½gal edilecek krallï¿½k: %s
MISTS_ISLAND_TOOLTIP_03	Geliï¿½tirme seviyesi: +%d
MISTS_ISLAND_TOOLTIP_04	ï¿½ï¿½gal Buffï¿½: %s
MISTS_ISLAND_TOOLTIP_05	Tapï¿½naklarï¿½n Fethi
MISTS_ISLAND_TOOLTIP_06	1. Bir tapï¿½nak ele geï¿½irilmeden ï¿½nce yok edilmelidir.
MISTS_ISLAND_TOOLTIP_07	2. 1 dakika sonra yakï¿½ndaki en fazla savaï¿½ï¿½ï¿½ya sahip olan krallï¿½k tapï¿½naï¿½ï¿½ fetheder.
MISTS_ISLAND_TOOLTIP_08	3. Tapï¿½nak 3 dakika sonra onu fetheden krallï¿½ï¿½ï¿½n renginde gï¿½rï¿½nï¿½r.
MISTS_ISLAND_TOOLTIP_09	4. Bir tapï¿½nak ne kadar uzun bir sï¿½re aynï¿½ krallï¿½ï¿½ï¿½n kontrolï¿½ altï¿½ndaysa, onu yok etmek o kadar zor olur.
MONETARY_UNIT0	Yang
MONETARY_UNIT1	On Bin
MONETARY_UNIT2	Yï¿½z Milyon
MONEY_INPUT_DIALOG_SELLPRICE	Satï¿½ï¿½ Fiyatï¿½:
MOONLIGHT_VALLEY_BOSS_SUMMON_SOON	Nykos birazdan belirecek.
MOONLIGHT_VALLEY_REGISTER_SUMMON_SOUL_ALREADY	Bu eï¿½yaya zaten seï¿½ilmiï¿½.
MOUNT_UPGRADE_SYSTEM_BANN_WHILE_MOUNTING	Bunu bir binek ï¿½zerinde yapamazsï¿½n.
MOUNT_UPGRADE_SYSTEM_CONQUEROR_LEVEL_MSG	ï¿½ampiyon seviyesine ulaï¿½tï¿½ï¿½ï¿½nda at seviyesini yï¿½kseltebilirsin.
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_POPUP_COST	%d at yemine ve %d Yang'a ihtiyacï¿½n var.
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_POPUP_MSG_LEVEL	Atï¿½nï¿½ %d seviyesine yï¿½kseltmeyi denemek ister misin?
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_POPUP_RETRY_COST	Atï¿½nï¿½n seviyesini yï¿½kseltmek iï¿½in %d at yemi, %d Gaya ve %d Yang'a ihtiyacï¿½n var.
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_RESULT_GEM_NOT_ENOUGH	Yeterli Gaya'ya sahip deï¿½ilsin.
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_RESULT_PERCENT_FAIL	At seviyesi yï¿½kseltilemedi
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_RESULT_PERCENT_SUCCESS	At seviyesi %d olarak yï¿½kseltildi.
MOUNT_UPGRADE_SYSTEM_LEVEL_UP_RESULT_YANG_OR_FEED_NOT_ENOUGH	Yeterli Yang'ï¿½n veya at yemin yok.
MOUNT_UPGRADE_TOOLTIP_SKILL_NEXT_LEVEL	Bir sonraki seviye: %d (Maksimum %d)
MOVE_CHANNEL_99	CH0
MOVE_CHANNEL_CANCEL	ï¿½ptal
MOVE_CHANNEL_NOTICE	Kanal %d ile baï¿½lï¿½sï¿½n.
MOVE_CHANNEL_NOT_MOVE	Kanalï¿½nï¿½ deï¿½iï¿½tiremezsin.
MOVE_CHANNEL_SELECT	Tamam
MOVE_CHANNEL_TITLE	Kanal seï¿½imi
MOVE_ITEM_FAILURE_PRIVATE_SHOP	ï¿½zel depo aï¿½tï¿½ï¿½ï¿½n sï¿½rece nesneleri baï¿½ka yere taï¿½ï¿½yamazsï¿½n.
MUSIC_EMPTY_MUSIC_LIST	Fon mï¿½ziï¿½i yok.
MUSIC_METIN2_DEFAULT_THEMA	Metin2 Standart Mï¿½ziï¿½i
MUSIC_NOT_SELECT_MUSIC	Hiï¿½ Mï¿½zik dosyasï¿½ seï¿½ilmedi.
NEEFD_REST	ï¿½nce dinlenmelisin.
NEW_WORLD_4TH_CANT_USE_EQUIP_ITEM	Eï¿½yayï¿½ kuï¿½andï¿½ï¿½ï¿½n sï¿½rece yuva ekleyemezsin.
NEW_WORLD_4TH_CANT_USE_ITEM_TYPE	Bu eï¿½yaya yuva ekleyemezsin.
NEW_WORLD_4TH_NO_MORE_ADD_FOOTS_SPACE	Daha fazla yuva ekleyemezsin.
NOT_YET_SUPPORT	Desteklenmiyor
