ACCE_ABSORB_COST	Cena kombinování: %d
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_ALREADY_SEARCHED	Tato oblast pøíer je ji zobrazena.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_CANNOT_SHOW_OTHER_MAP	Nemùe zobrazit pøesnou polohu pøíer, pokud se objevují pouze na jiné mapì.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_AVAILABLE	Lokalita vybrané pøíery není známa.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_ENOUGH_ITEM	(Momentálnì nedostupné) Nemá potøebný pøedmìt pro zobrazení, kde se pøíera objeví.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_NOT_SELECTED	(Momentálnì nedostupné) Vyber pøíeru, abys zjistil, kde se objevuje.
NPC_LOCATION_HELPER_MESSAGE_MOB_SPAWN_POS_SEARCH_SUCCESS	Oblast, kde se %s objevuje je zvýraznìna na mapì.
NPC_LOCATION_HELPER_MESSAGE_NOT_ENOUGH_STONE_OF_WARP	Nemá dostatek Teleportaèních kamenù.
NPC_LOCATION_HELPER_MESSAGE_SELECTED_NPC_IS_NEAR	Zvolené NPC je nedaleko.
NPC_LOCATION_HELPER_MESSAGE_SHOULD_SELECT_CATEGORY	Zvol oblast.
NPC_LOCATION_HELPER_MESSAGE_TICKET_ALREADY_USED	Toto ji nemùe pouít.
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_ALCHEMY_DS	Alchymie Draèích kamenù
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_COMBINE	Kombinování
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_CUBE	Výroba
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_DUNGEON	Vstupy do bludi
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_EQUIPMENT_SHOP	Obchodníci
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_EVENT	Události
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_FISHING	Rybáøské zboí
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GEM	Gaya
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GENERAL_SHOP	Spotøební pøedmìty
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_GUILD_LAND	Území cechu
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_JOB	Uèitelé
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MAIL	Mail
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MINING	Tìba
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_MOUNT	Jezdecká zvíøata
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_NPC	Ostatní NPC
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_PORTAL	Portály
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_REFINE	Vylepování
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_TELEPORT	Teleportéøi
NPC_LOCATION_HELPER_NPC_ROLE_TOOLTIP_WAREHOUSE	Správci skladitì
NPC_LOCATION_HELPER_QUESTION_USE_TICKET	Chce aktivovat Hledání NPC?
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_ITEM	%s x %d
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_ITEM_OR	nebo
NPC_LOCATION_HELPER_WARP_TO_NPC_NEED_YANG	%d Yangù
NPC_LOCATION_HELPER_WARP_TO_NPC_QUESTION_1	Chce pouít %d Teleportaèní kameny/Teleportaèní kameny+ pro teleportování k %s?
NPC_LOCATION_HELPER_WARP_TO_NPC_QUESTION_2	Pro teleport je vyadováno:
OKEY_EVENT_MESSAGE_CARD_GAIN	Získá sadu Okey karet.
OKEY_EVENT_MESSAGE_CARD_PEICE_GAIN	Získá karty Okey.
OKEY_EVENT_MESSAGE_IN_EXCHANGE	Nemùe hrát Okey, kdy má otevøené jiné okno.
OKEY_EVENT_MESSAGE_LEVEL_LIMIT	Musí nejdøív dosáhnout úrovnì 70, aby ses mohl zúèastnit.
OKEY_EVENT_MESSAGE_NOT_ENOUGHT_ITEM	Pro hru nemá dostatek pøedmìtù nebo penìz.
OKEY_EVENT_MESSAGE_NO_MORE_GAIN	Dalí sady karet Okey ji nemùe získat.
OPEN_THE_SPECIAL_ACTION_KIT	%s pøidáno do emocí.
OPTION_ESCAPE_BUTTON_COOLTIME	Zkus to prosím znovu pozdìji.
OPTION_ESCAPE_CANNOT_ESCAPE_STATE	Momentálnì se nemùe osvobodit. Zkus to prosím znovu pozdìji.
OPTION_ESCAPE_FAR_DISTANCE	Nemùe se osvobodit, protoe jsi se pøesunul o více ne 10 metrù.
OPTION_ESCAPE_QUESTION_ANSWER_NO	Neosvobodil ses.
OPTION_ESCAPE_QUESTION_MESSAGE	Bude teleportován buï do prázdné lokality nebo do vesnice.\nChce osvobodit svou postavu?
OPTION_ESCAPE_SYSTEM_BUTTON_TOOLTIP	Pouij tuto monost, pokud ses zasekl.
OPTION_ESCAPE_WAIT_MESSAGE	Bude osvobozen za %d vteøin.
OPTION_PVPMODE_CANNOT_SET_GUILD_MODE	Pokud nenáleí k ádnému cechu, nemùe zaktivovat cechovní modus.
OPTION_PVPMODE_NOT_SUPPORT	Konfiguraci PvP-módu nemùe pouít.
OPTION_PVPMODE_PROTECT	Abys mohl pøejít do PvP-módu, musí dosáhnout minimálnì úrovnì %d.
OTHER_WORLD_DUNGEON_EXIT_QUESTION	Pøeje si opustit boj?
OTHER_WORLD_EXCHANGE_COOLTIME	Zkus to pozdìji.
OTHER_WORLD_EXCHANGE_FAIL	Bohuel jsi z výmìny nezískal vùbec nic.
OTHER_WORLD_EXCHANGE_MAX_OVER_FAIL	Nemùe pouít více, ne je maximální mnoství pøedmìtù.
OTHER_WORLD_EXCHANGE_WISP_TOOLTIP	Smìnárna Plamenù smrti
OTHER_WORLD_GET_DEAD_SOUL	Obdrel jsi %dx Mrtvou dui.
OTHER_WORLD_GET_HELL_GATE_KEY	Obdrel jsi %dx Asmodeùv klíè.
OTHER_WORLD_GET_LIFE_AND_DEATH_LIST	Obdrel jsi %dx Èerný dopis.
OTHER_WORLD_GET_REINCARNATION_WATER	Obdrel jsi %dx Vodu ivota.
OTHER_WORLD_GET_WISP	Obdrel jsi %dx Plamen smrti.
OTHER_WORLD_INFO_BOARD_TYPE_EAST_REAPER_ROOM	Zvol si Posla Zemì, kterému se chce postavit.
OTHER_WORLD_INFO_BOARD_TYPE_NORTH_REAPER_ROOM	Pokadé, kdy postava zemøe, je èas v bluditi sníen o 1 minutu.
OTHER_WORLD_INFO_BOARD_TYPE_PARADISE	Voda ivota není dostupná.
OTHER_WORLD_INFO_BOARD_TYPE_SOUTH_REAPER_ROOM	Zabij vechny pøíery v pøidìleném èase.
OTHER_WORLD_INFO_BOARD_TYPE_WEST_REAPER_ROOM	Poraz Posla noci ani bys umøel.
OTHER_WORLD_INFO_BOARD_TYPE_YEOMWANG_ROOM	Poraz Asmodea jetì pøed vyprením èasu.
PAID_CHARACTER_COUNT_TOOLTIP	Prémiové postavy: %d/%d
PAID_CHARACTER_CREATE_AVAILABLE_ONLY	Nemùe vytváøet dalí postavy.
PAID_CHARACTER_CREATE_MODE	(Prémiová postava)
PAID_CHARACTER_CREATE_QUESTION	Chce vytvoøit prémiovou postavu?
PAID_CHARACTER_CREATE_TOOLTIP	Tvorba prémiové postavy
PAID_CHARACTER_DELETE_CONFIRM_1	Pokud tuto postavu smae, bude si muset koupit dalí Lístek postavy, aby sis mohl vytvoøit novou prémiovou postavu.
PAID_CHARACTER_DELETE_CONFIRM_2	Jsi si jistý, e chce smazat tuto postavu?
PAID_CHARACTER_DELETE_RETRY	Toto není vybraná postava.\nZkus to prosím znovu.
PAID_CHARACTER_FULL_CAPACITY	Nemùe vytváøet dalí prémiové postavy.
PAID_CHARACTER_NEED_TICKET	Pro vytvoøení prémiové postavy potøebuje Lístek postavy.
PAID_CHARACTER_SELECT_TOOLTIP	Prémiová postava
PAID_CHARACTER_TICKET_COUNT_TOOLTIP	Lístky postavy: %d
PAID_CHARACTER_TICKET_LOADING	Naèítání...
PARTY_ANSWER_TIMEOVER	Pozvání bylo odmítnuto.
PARTY_BONUS_ATTACKER	Hodnota útoku: +%d	SA
PARTY_BONUS_BERSERKER	Rychlost útoku: +%d	SA
PARTY_BONUS_BUFFER	Trvání schopností: +%d	SA
PARTY_BONUS_DEFENDER	Obrana +%d%%	SA
PARTY_BONUS_EXP	Bonus BZK: %d%%	SA
PARTY_BONUS_SKILL_MASTER	Obnova ZB pøi zabití +%d%%	SA
PARTY_BONUS_TANKER	Max. ZB: +%d	SA
PARTY_BREAK_UP	Zruit skupinu
PARTY_DO_YOU_ACCEPT	 by se rád pøidal do skupiny.
PARTY_DO_YOU_JOIN	 tì pozval do skupiny. Pøijmout?
PARTY_EXP_DISTRIBUTION_MODE	Rozloení BZK
PARTY_EXP_DISTRIBUTION_MODE_LEVEL	Podle úrovnì
PARTY_EXP_DISTRIBUTION_MODE_LEVEL_TOOLTIP	Vyí úroveò obdrí více BZK.
PARTY_EXP_DISTRIBUTION_MODE_PARITY	Rovnomìrné rozloení
PARTY_EXP_DISTRIBUTION_MODE_PARITY_TOOLTIP	Vichni èlenové skupiny obdrí stejný poèet BZK.
PARTY_HEAL_ALL_MEMBER	Ve znovuobnovit
PARTY_INCREASE_AREA_150	Dosah skupiny byl zvýen o faktor 1,5.	SNA
PARTY_INCREASE_AREA_200	Dosah skupiny byl zvýen o faktor 2.	SNA
PARTY_LEAVE	Opustit skupinu
PARTY_LONGTIME_BONUS_EXP	Bonus za dlouhou hru skupiny: +%d%%	SA
PARTY_MATCH_CANCEL	Skupinové hledání %s bylo zrueno.
PARTY_MATCH_FAIL_FULL_MEMBER	Tvoje skupina nemùe pøijmout více èlenù.
PARTY_MATCH_FAIL_IMPOSSIBLE_MAP	Pro toto bluditì se nemùe zaregistrovat.
PARTY_MATCH_FAIL_LEVEL	Nemá dostateènou úroveò.
PARTY_MATCH_FAIL_MEMBER_NOT_CONDITION	Èlen skupiny %s nesplòuje poadavky.
PARTY_MATCH_FAIL_NONE_MAP_INDEX	Prosím, nejprve zvol bluditì.
PARTY_MATCH_FAIL_NOT_LEADER	Pouze velitel skupiny mùe provést registraci.
PARTY_MATCH_FAIL_NO_ITEM	Nemá dostatek %s.
PARTY_MATCH_SEARCHING	Hledat
PARTY_MATCH_START	Zaregistroval jsi svoji skupinu do následujícího bluditì: %s!
PARTY_MEMBER_OFFLINE	[Offline]
PARTY_RECALL_MEMBER	Pøivolat èlena skupiny.
PARTY_REGEN_BONUS	Bonus na regeneraci ZB a MB: +%d%%	SA
PARTY_REQUEST_DENIED	Tvùj poadavek byl zamítnut.
PARTY_RK_CATEGORY_CZ_CHICKEN	ebøíèek Stráce You
PARTY_RK_CATEGORY_CZ_COW	ebøíèek Stráce Chou
PARTY_RK_CATEGORY_CZ_DOG	ebøíèek Stráce Xu
PARTY_RK_CATEGORY_CZ_DRAGON	ebøíèek Stráce Chen
PARTY_RK_CATEGORY_CZ_HORSE	ebøíèek Stráce Wu
PARTY_RK_CATEGORY_CZ_MONKEY	ebøíèek Stráce Shen
PARTY_RK_CATEGORY_CZ_MOUSE	ebøíèek Stráce Zi
PARTY_RK_CATEGORY_CZ_PIG	ebøíèek Stráce Hai
PARTY_RK_CATEGORY_CZ_RABBIT	ebøíèek Stráce Mao
PARTY_RK_CATEGORY_CZ_SHEEP	ebøíèek Stráce Wei
PARTY_RK_CATEGORY_CZ_SNAKE	ebøíèek Stráce Si
PARTY_RK_CATEGORY_CZ_TIGER	ebøíèek Stráce Yin
PARTY_SET_ATTACKER	Urèit útoèníka.
PARTY_SET_BERSERKER	Urèit zuøivce.
PARTY_SET_BUFFER	Urèit blokátora
PARTY_SET_DEFENDER	Urèit obránce.
PARTY_SET_NORMAL	Odvolat nastavení.
PARTY_SET_SKILL_MASTER	Urèit mistra schopností.
PARTY_SET_TANKER	Zaloit bojovníka zblízka.
PARTY_SKILL_ATTACKER	Základní hodnota útoku útoèníka +%.0f
PARTY_SKILL_BERSERKER	Rychlost útoku zuøivce +%.0f
PARTY_SKILL_BUFFER	Doba trvání schopností blokátora +%.0f
PARTY_SKILL_DEFENDER	Obrana jako obránce +%.0f%%
PARTY_SKILL_HP_REGEN	Regenerace ZB +%.0f%%
PARTY_SKILL_PARTY_AREA	Dosah skupiny +%d%%
PARTY_SKILL_SKILL_MASTER	Obnovení ZB pøi Mistrovi schopností +%.0f%%
PARTY_SKILL_SP_REGEN	Regenerace MB +%.0f%%
PARTY_SKILL_TANKER	Max. ZB bojovník zblízka +%.0f
PARTY_SKILL_WARP	Schopen, pøivolat èleny skupiny.
PASSIVE_ATTR_ADD_FAIL	Selhání! Bonusy nebyly na Relikvii due pøeneseny.
PASSIVE_ATTR_ADD_FAIL_MAX_ATTR	Relikvie due ji nemùe pøijmout ádné dalí bonusy.
PASSIVE_ATTR_ADD_FAIL_NOT_ENOUGH_JOB_ITEM	Potøebuje na to Relikvii due pro tvùj typ postavy.
PASSIVE_ATTR_ADD_SUCCESS	Úspìch! Bonusy byly na Relikvii due pøeneseny.
PASSIVE_ATTR_CHARGE_FAIL_FULL_TIME	Relikvie due je ji nabitá.
PASSIVE_ATTR_CHARGE_FAIL_NOT_ENOUGH_JOB_ITEM	ádná Relikvie due nepotøebuje nabít.
PASSIVE_ATTR_CHARGE_QUESTION	Pøeje si nabít Relikvii due?
PASSIVE_ATTR_CHARGE_SUCCESS_MSG	Èas relikvie byl plnì nabit.
PASSIVE_ATTR_CONTROL_FAIL_MSG	Toto nemùe bìhem aktivace udìlat.
PASSIVE_ATTR_COOLTIME_FAIL_MSG	Zkus to pozdìji.
PASSIVE_ATTR_NOT_ENOUGH_SUB_ITEM	Potøebuje na to odpovídající dui.
PASSIVE_ATTR_TOOLTIP_LINE1	1. K pøidání nebo prodlouení atributù u relikvií duí pro konkrétní tøídy lze pouít ètyøi due.
PASSIVE_ATTR_TOOLTIP_LINE2	2. Pøidané atributy nelze mìnit. Jakmile jsou aktivovány, poskytují bonusy a jejich trvání se zaène zkracovat.
PASSIVE_ATTR_TOOLTIP_LINE3	3. I po uplynutí doby trvání relikvie nezmizí a lze ji znovu aktivovat, jakmile se její èas dobije.
PASSIVE_ATTR_TOOLTIP_LINE4	4. Relikvie lze získat z opakovatelných úkolù. Lze je akceptovat po splnìní úkolu "Zranìný mu" v oblasti Dong Gwang Plain.
PASSIVE_ATTR_TOOLTIP_LINE5	(Úkoly jsou dostupné poté, co dosáhne úrovnì 120 a dokonèí úkol "Naruení rituáluí")
PASSIVE_ATTR_TOOLTIP_LINE6	5. Due lze také získat v obchodì.
PASSIVE_ATTR_TOOLTIP_TITLE	Bonusy relikvie
PASSIVE_JOB_ACTIVATE_FAIL_NOT_FOUND_ITEM	Potøebuje na to Relikvii due pro tvùj typ postavy.
PASSIVE_JOB_DESTROY_POPUP	Pokud Relikvii due zahodí, bude znièena. Jsi si jistý?
PASSIVE_JOB_FIRST_ACTIVATE_POPUP1	Po aktivaci ji nebude moci relikvii darovat.
PASSIVE_JOB_FIRST_ACTIVATE_POPUP2	Pøedmìt bude ztracen. Jsi si jistý?
PASSIVE_JOB_LEFT_TIME	Zbývající èas: %s
PASSIVE_JOB_MAX_TIME	Maximální èas relikvie: %s
PASSWORD_TITLE	Heslo ke skladiti
PET_ABILITIES_VALUE	+%s%%
PET_ATTR_CHANGE_DIALOG_TEXT	Chtìl bys teï zmìnit atributy mazlíka?\nJe na to potøeba pøedmìt Zaèarovat mazlíka.\nProces mùe selhat.
PET_ATTR_CHANGE_USE	Akci nelze provést, pokud se modifikují atributy mazlíka.
PET_ATTR_DETERMINE_TYPE1	Typ 1: nemotorný. Není moc silný.\nJeho schopnosti mùe èasem vylepovat.
PET_ATTR_DETERMINE_TYPE2	Typ 2: zvìdavý. Není moc silný.\nJeho schopnosti se bìhem èasu zlepí.
PET_ATTR_DETERMINE_TYPE3	Typ 3: temperamentní. Prùmìrnì silný.\nJeho schopnosti mùe èasem vylepovat.
PET_ATTR_DETERMINE_TYPE4	Typ 4: odváný. Prùmìrnì silný.\nJeho schopnosti se bìhem èasu zlepí.
PET_ATTR_DETERMINE_TYPE5	Typ 5: stateèný. Silný.\nJeho schopnosti mùe èasem vylepovat.
PET_ATTR_DETERMINE_TYPE6	Typ 6: legendární. Silný.\nJeho schopnosti se bìhem èasu zlepí.
PET_ATTR_DETERMINE_TYPE7	Typ 7: mýtický. Velmi silný.\nBìhem èasu dosáhne svého plného potenciálu.
PET_ATTR_DETERMINE_TYPE8	Typ 8: prismatický Extrémnì silný.\nLoajální spoleèník, na kterého se mùe vdy spolehnout.
PET_BAG_DESC	%s
PET_CANNOT_EAT_BATTLE_EXP_FOOD	Nejprve musí pøivolat mazlíka.
PET_CANNOT_EVOL_FROM_OWNER_LEVEL_1	Pro tento stupeò vylepení musí nejprve tvá postava dosáhnout Úroveò ampióna 1.
PET_CANNOT_EVOL_FROM_OWNER_LEVEL_2	Pro tento stupeò vylepení musí nejprve tvá postava dosáhnout Úroveò ampióna 15.
PET_CANNOT_FEED_BATTLE_EXP_FOOD	%s nemùe získávat dalí BZK.
PET_CANNOT_FEED_CUBEOPEN	Nemùe nakrmit mazlíka, kdy je otevøeno okno zulechování.
PET_CANNOT_OPEN_POTENTIAL_SKILL_WINDOW	Dostupné pouze mazlíkùm, kteøí dosáhli Úroveò ampióna.
PET_CANNOT_REGISTER_POTENTIAL_SLOT_FROM_ITEM	V tomto slotu mùe zvolit pouze vejce mazlíka.
PET_CAN_NOT_ATTRCHANGE_BECUASE_LIFE_TIME_END	Nemùe mìnit atributy mrtvého mazlíka.
PET_CAN_NOT_EGG_ITEM_USE	Nemùe otevøít Inkubátor pokud obchoduje nebo má otevøen sklad èi privátní stánek.
PET_CAN_NOT_FEED_SPLIT_ITEM	Do tohoto okna nemùe umístit rozdìlené pøedmìty.
PET_CAN_NOT_FEED_TYPE	Tohle nemùe dát mazlíkovi serat! Zkus nìco jiného.
PET_CAN_NOT_OPEN_EVOL_BUTTON	Tvùj mazlík musí mít úroveò %d na trénink a vývin na dalí evoluèní stupeò.
PET_CAN_NOT_OPEN_EVOL_BUTTON_EXP_LACK	Tvùj mazlík musí mít 100% zkueností pro trénink a vývin na dalí evoluèní stupeò.
PET_CAN_NOT_OPEN_EVOL_BUTTON_FROM_CONQUEROR_LEVEL	Tvùj mazlík musí nejprve dosáhnout úrovnì ampiona %d, abys ho mohl vylepit.
PET_CAN_NOT_OPEN_EVOL_BUTTON_LEVEL_MAX	Tvùj mazlík ji dosáhl nejvyího evoluèního stupnì.
PET_CAN_NOT_OPEN_SHOP_BECAUSE_SUMMON	Nemùe otevøít soukromý stánek, kdy má pøivolaného mazlíka.
PET_CAN_NOT_OPEN_SPECIAL_EVOL_BUTTON	Tvùj mazlík musí být starý %d dnù pro trénink a vývin na dalí evoluèní stupeò.
PET_CAN_NOT_SUMMON_BECAUSE_LIFE_TIME_END	Nemùe pøivolat mazlíka, protoe jeho ivotnost vyprela.
PET_CAN_NOT_USE_BAG	Nemùe pouít pøepravní bednu, protoe ivotnost tvého mazlíka ji vyprela.
PET_CAN_ONLY_REGISTER_PET_EGG_IN_SLOT	V tomto slotu mùe zvolit pouze vejce mazlíka.
PET_CAN_REGISTER_PET_EGG	Pokud má volný slot, mùe si zvolit jedno z vajec mazlíka.
PET_CAN_SPECIAL_EVOL	Pro tento stupeò vývoje potøebuje Knihy hrdinného zvíøete.
PET_CONQUEROR_BILITIES_BLOCK_PENETRATE_PCT	Blok. zásahu (% celkové hodnoty)
PET_CONQUEROR_BILITIES_HIT_PCT	Pøesnost (%)
PET_CONQUEROR_BILITIES_SUNGMA_MOVE	Vùle Sung Ma (ODO) (%)
PET_EGG_REMOVE_ANSWER_1	Potvrdit
PET_EGG_REMOVE_ANSWER_2	Storno
PET_EGG_REMOVE_IN_POTENTIAL_SLOT_QUESTION_1	Chce odebrat %s?
PET_EGG_REMOVE_IN_POTENTIAL_SLOT_QUESTION_2	Pokud vejce odebere, nemùe ho ji dát zpìt.
PET_EMPTY_SKILL_SLOT_USE_ITEM	Mazlík nemá ádné schopnosti k zresetování.
PET_GRANT_POTENTIAL_SKILL_SUCCESS	Tvùj mazlík odemkl potenciální schopnost (%s).
PET_HATCHING_ACCEPT	Chce pøivolat mazlíka '%s'?
PET_HATCHING_MONEY	Cena: %s
PET_HATCHING_WINDOW_OPEN_CAN_NOT_USE	Nemùe provádìt ádné akce, pokud je Inkubátor otevøen.
PET_INFORMATION_STAGE1	Mladý
PET_INFORMATION_STAGE2	Divoký
PET_INFORMATION_STAGE3	Odváný
PET_INFORMATION_STAGE4	Hrdinný
PET_INFORMATION_STAGE5	Probuzený
PET_INFORMATION_STAGE6	Silný
PET_INFO_CONQUEROR_ABILITIES_VALUE	+%0.1f%%
PET_INFO_CONQUEROR_BUTTON	ampión
PET_INFO_CONQUEROR_EXP	BZK Úrovnì ampióna: %s
PET_INFO_EXP	Aktuální BZK: %s
PET_INFO_ITEM_EXP	Aktuální BZK pøedmìtu: %s
PET_INFO_NEXT_CONQUEROR_EXP	Zbývají BZK Úrovnì ampióna: %s
PET_INFO_NEXT_EXP	Zbývající BZK: %s
PET_INFO_NEXT_ITEM_EXP	Zbývající BZK pøedmìtu: %s
PET_INFO_NORMAL_BUTTON	Normální
PET_INFO_POTENTIAL_BUTTON	Potenciál
PET_INFO_POTENTIAL_LEFT_TIME	Zbývající èas: %s
PET_INFO_POTENTIAL_SKILL	Potenciální schopnosti
PET_INFO_SKILL_BUTTON	Schopnosti mazlíka
PET_MSG_NOT_ENOUGH_MONEY	Nemá dostatek Yangù.
PET_NAME_CHANGE_ACCEPT	Chce zmìnit jméno mazlíka na %s?
PET_NAME_MIN	Zadané jméno je pøíli krátké.
PET_NOTICE_POTENTIAL_SKILL_EFFECT	Potenciální schopnost %s je nyní aktivní.
PET_OPEN_POTENTIAL_SKILL_SLOT_1	Odemkl jsi první slot pro potenciální schopnost.
PET_OPEN_POTENTIAL_SKILL_SLOT_2	Odemkl jsi druhý slot pro potenciální schopnost.
PET_REGISTER_ANSWER_1	Potvrdit
PET_REGISTER_ANSWER_2	Storno
PET_REGISTER_IN_POTENTIAL_SLOT_QUESTION_1	Pøeje si zvolit toto vejce mazlíka?
PET_REGISTER_IN_POTENTIAL_SLOT_QUESTION_2	Pokud si vejce vybere, bude odebráno z inventáøe.
PET_REMOVE_POTENTIAL_SKILL_SUCCESS	Potenciální schopnost %s byla odebrána.
PET_REVIVE_FAIL_EMPTY_PET_SLOT	Není ádný mazlík k oivení.
PET_REVIVE_FAIL_NOT_ENOUGHT_MATERIAL	Nemá dostatek surovin.
PET_REVIVE_UI_MATERIAL_COUNT	%d/%d
PET_SKILL_DELETE_QUESTION_DLG_MSG	Nyní jsou dostupné schopnosti.
PET_SKILL_DELETE_QUESTION_DLG_MSG1	Resetování schopností mazlíka je nevratné.
PET_SKILL_DELETE_QUESTION_DLG_MSG2	Pøeje si pokraèovat?
PET_SKILL_LEARN_FAIL_CONDITIONS	Tvùj mazlík nemá potøebnou úroveò. Tuto schopnost se mohou nauèit pouze hrdintí mazlíci.
PET_SKILL_LEARN_QUESTION_DLG_MSG	Chce zaèít hrdinný trénink s mazlíkem '%s'?
PET_SKILL_TOOLTIP_COOLTIME	Èas obnovení: %s vteøin
PET_SKILL_TOOLTIP_DURATION	Doba trvání: %d vteøin
PET_SKILL_TOOLTIP_FEATHER	Mazlík má %d%% anci na aktivaci Nalapování polehouèku na %.1f vteøin.\n Útok %d - %d	SAAAA
PET_SKILL_TOOLTIP_HEAL	Kdy tvé ZB spadnou pod 20%%, má \n a %d%% anci na zvýení ZB o %d.	SAA
PET_SKILL_TOOLTIP_INVINVIBILITY	Tvá postava má %d%% anci stát se nesmrtelnou,\n pokud ZB klesnou pod 10%%.\n Doba trvání efektu: %.1f vteøin.	SAA
PET_SKILL_TOOLTIP_REMOVAL	Existuje %d%% ance na okamité odebrání \n efektù jako je zpomalení, otrava nebo krvácení, pokud \n je jimi postava zasaena.	SAN
PET_SKILL_UPGRADE_QUESTION_DLG_MSG1	Zvýit hrdinný výcvik na dalí úroveò?
PET_SKILL_UPGRADE_QUESTION_DLG_MSG2	Náklady: %s
PET_TOOLTIP_CONQUEROR_BLOCK_PENETRATE_PCT	Blokace zásahu (%%): +%0.1f%% celkové hodnoty
PET_TOOLTIP_CONQUEROR_HIT_PCT	Pøesnost (%%): +%0.1f%%
PET_TOOLTIP_CONQUEROR_LEVEL_AND_LIFETIME	C Lvl %d (%s)
PET_TOOLTIP_CONQUEROR_SUNGMA_MOVE	Vùle Sung Ma (ODO) (%%): +%0.1f%%
PET_TOOLTIP_COSTUME_BONUS	
PET_TOOLTIP_DEF	Obrana
PET_TOOLTIP_HP	ZB
PET_TOOLTIP_LEVEL	Úroveò
PET_TOOLTIP_LIFETIME_OVER	Vyprelo
PET_TOOLTIP_POTENTIAL_SKILL	Potenciální schopnost: %s (%d)
PET_TOOLTIP_POTENTIAL_SKILL_REMAINING_TIME	Zbývající èas: %s
PET_TOOLTIP_SKILL_BONUS_VALUE	v tréninku na hrdinného
PET_TOOLTIP_SKILL_CUR_LEVEL	Úroveò: %d
PET_TOOLTIP_SKILL_NEXT_LEVEL	Dalí úroveò: %d (max. %d)
PET_TOOLTIP_SP	MB
PET_TOOLTIP_TRADABLE	Lze obchodovat
PET_TOOLTUP_SKILL	%s (úroveò %d)
PICK_ITEM_TITLE	Poèet pøedmìtù
PICK_MONEY_TITLE	Èástka
POPUP_MESSAGE_CLIENT_VERSION_NOT_MATCH	Byl jsi odhláen, protoe nesouhlasí verze klienta. Prosíme, aktualizuj si klienta a pøihlas se znovu.
POPUP_NOTICE_CHECKBOX_TEXT	Dnes ji nezobrazovat
PREMIUM_MEMBERSHIP_CANNOT_ADD_TIME_MESSAGE	Nemùe pøidat ádný dalí èas.
PREMIUM_PRIVATE_ITEM_ADD_LIMIT_WON	Hodnota vìcí, které dá k prodeji, nesmí pøekroèit urèitou cenu.
PREMIUM_PRIVATE_ITEM_ADD_LIMIT_YANG	Hodnota vìcí, které dá k prodeji, nesmí pøekroèit urèitou cenu.
PREMIUM_PRIVATE_MODIFY_LIMIT_WON	Je to více ne 3 000 Wonù. Prosím, seber si nyní své peníze.
PREMIUM_PRIVATE_MODIFY_LIMIT_YANG	Je to více ne 2 miliardy Yangù. Prosím, seber si nyní své peníze.
PREMIUM_PRIVATE_SHOP_CANNOT_OPEN_MAP	Na této mapì to nemùe otevøít.
PREMIUM_PRIVATE_SHOP_CLOSE_QUESTIONG	Chce zavøít soukromý stánek?
PREMIUM_PRIVATE_SHOP_DURATION	Doba trvání: %s
PREMIUM_PRIVATE_SHOP_MODIFY_STATE_OPEN_FAIL	Stánek není momentálnì otevøen, protoe je spravován.
PREMIUM_PRIVATE_SHOP_NO_BUFF	Toto tlaèítko je pro Osobní prémiový obchod. Pro pouití si jej musí koupit v ItemShopu.
PREMIUM_PRIVATE_SHOP_PASSWORD_DESC1	Prosím, zadej heslo
PREMIUM_PRIVATE_SHOP_PASSWORD_DESC2	pro otevøení Osobního prémiového obchodu.
PREMIUM_PRIVATE_SHOP_PASSWORD_TITLE	Heslo
PREMIUM_PRIVATE_SHOP_POSITION	%s (%d,%d) - CH-%d
PREMIUM_PRIVATE_SHOP_REJECT_BUFF_MESSAGE	Nemùe pøidat ádný dalí èas.
